# zzwrap
# URLs or parts of URLs for which errors shall not be logged
#
# Part of »Zugzwang Project«
# http://www.zugzwang.org/projects/zzwrap
#
# @author Gustaf Mossakowski <gustaf@koenige.org>
# @copyright Copyright © 2012 Gustaf Mossakowski
# @license http://opensource.org/licenses/lgpl-3.0.html LGPL-3.0
# 
# begin = check if begin of string is identical; end = check end; all: check full
# errorcode	begin|end|all	string

# browsers know how to handle unkown protocols (bad script)
404	begin	/webcal://

# pseudo-clever script, excluding this string is not 100% correct
# but should do no harm ('webcal:' as a part of a string is valid,
# so if you use it, errors on pages with this URI part won't get logged)
404	begin	/webcal:/

# wrong CMS, don't send enerving errors
404	begin	/plugins/editors/tinymce/

# JavaScript errors
404	end	/undefined

# encoded mail addresses, some bots are too stupid for them
404	end	&
404	end	%26

# will normally be resolved by browser (bad script)
404	end	/./
404	end	/../

# this is a data-URL misinterpreted
404	end	data:image/gif;base64,AAAA

# Chrome extension Ginyas Browser Companion going wild
# see http://code.google.com/p/chromium/issues/detail?id=132059
404	regex	~/cache/[a-z0-9]{32}$~

# Blue Coat ProxySG
# Some system that blocks websites, unclear why they expect content
# on a remote website (maybe proxy problem)
# https://hypersonic.bluecoat.com/doc/578
# https://bto.bluecoat.com/doc/8577
404	begin	/notified-
404	begin	/verify-
404	begin	/accepted-

# - unknown -
404	end	/undefinedsf_main.jsp?clientVersion=null&dlsource=null&CTID=null&userId=userIdFail&statsReporter=false

# WordPress
404	end	/wp-login.php
